Id,median_house_value
0,222390.04
1,247970.0
2,72078.0
3,178018.01
4,52380.0
5,222603.0
6,115985.0
7,104116.0
8,138939.0
9,76385.0
10,275384.01
11,244104.0
12,212378.0
13,204635.0
14,206143.01
15,94354.0
16,97826.0
17,171035.0
18,231643.0
19,468985.6
20,235018.05
21,213483.0
22,52035.0
23,427563.21
24,224810.0
25,101145.0
26,297661.03
27,168269.0
28,74623.0
29,120743.0
30,64250.0
31,293388.01
32,189438.0
33,181159.0
34,112843.0
35,104518.0
36,113837.0
37,135898.0
38,318674.12
39,165023.0
40,139767.0
41,136371.0
42,238592.0
43,220726.0
44,224710.01
45,187910.01
46,272939.0
47,251260.01
48,96216.0
49,113791.0
50,229763.0
51,496790.96
52,234683.0
53,330213.02
54,96123.0
55,343435.06
56,223773.08
57,177055.0
58,368174.09
59,169030.0
60,193371.0
61,192155.0
62,338204.09
63,276777.0
64,199401.02
65,447492.32
66,144651.0
67,85519.0
68,94257.0
69,147601.0
70,112354.0
71,243243.0
72,105223.0
73,241771.0
74,161750.0
75,248369.04
76,127537.0
77,125005.0
78,173529.0
79,217892.0
80,88309.0
81,98638.0
82,235999.0
83,104406.0
84,253113.03
85,122608.0
86,140006.0
87,264443.0
88,140753.0
89,122581.0
90,144239.0
91,161932.0
92,296247.99
93,142635.0
94,320385.05
95,328503.02
96,254941.0
97,468169.6
98,175043.0
99,303471.06
100,270682.0
101,61707.0
102,270267.01
103,313421.01
104,108693.0
105,199803.0
106,175352.0
107,118325.0
108,264239.0
109,59149.0
110,123439.0
111,161434.0
112,157525.0
113,125898.0
114,79554.0
115,258437.0
116,170192.01
117,255702.03
118,99527.99
119,335163.13
120,343869.16
121,136628.0
122,291490.02
123,174915.0
124,153323.0
125,408148.36
126,79195.0
127,116774.0
128,70007.0
129,144906.0
130,128178.0
131,347770.05
132,208635.0
133,348638.08
134,181914.0
135,187875.01
136,69369.0
137,131952.0
138,156020.0
139,140287.0
140,398931.24
141,125530.0
142,247771.03
143,282071.0
144,159340.0
145,159375.0
146,177953.0
147,270418.02
148,282067.0
149,410590.28
150,252910.02
151,189670.0
152,153599.0
153,158276.0
154,202529.0
155,52753.0
156,188632.0
157,337411.09
158,62905.0
159,83687.0
160,146347.01
161,135553.99
162,291495.01
163,64967.0
164,221620.0
165,179437.0
166,375055.23
167,180749.0
168,106591.0
169,70337.0
170,393037.31
171,261425.02
172,336914.07
173,250331.02
174,184559.0
175,361978.11
176,99915.0
177,294167.01
178,186807.0
179,270796.0
180,273615.01
181,372824.0
182,64296.0
183,237881.01
184,216401.01
185,227847.0
186,223912.0
187,231496.0
188,223950.01
189,144375.0
190,118804.0
191,123378.0
192,223534.99
193,185462.01
194,162966.02
195,119040.0
196,204812.0
197,216959.01
198,290250.01
199,221528.0
200,141801.0
201,195230.0
202,310193.04
203,187024.0
204,420389.19
205,218406.01
206,320560.01
207,90740.0
208,127208.0
209,303403.06
210,271667.0
211,428443.35
212,108388.0
213,101615.0
214,149077.0
215,98634.0
216,334259.13
217,287722.11
218,193693.0
219,214267.01
220,229257.01
221,378215.2
222,190693.0
223,250048.0
224,369617.17
225,241394.0
226,161476.0
227,94986.0
228,221027.02
229,390588.06
230,281163.01
231,127637.0
232,489999.86
233,175180.01
234,120763.0
235,320164.02
236,237968.0
237,130007.0
238,199213.0
239,131594.0
240,241860.0
241,443449.55
242,389081.16
243,158312.0
244,95559.0
245,178500.0
246,227597.01
247,301188.13
248,103887.0
249,131823.0
250,158204.0
251,229977.0
252,90136.0
253,239424.0
254,407119.22
255,456792.65
256,216967.0
257,81570.0
258,145397.0
259,273325.0
260,132273.0
261,306716.03
262,123152.0
263,99467.0
264,343366.13
265,259687.0
266,209266.03
267,239853.09
268,151470.0
269,265346.03
270,259065.04
271,184739.0
272,66719.0
273,294885.01
274,97169.0
275,312489.0
276,138566.0
277,118442.0
278,112859.0
279,230291.0
280,453672.47
281,412040.27
282,214196.01
283,210055.0
284,384281.12
285,213871.02
286,237660.0
287,172897.0
288,146341.0
289,157072.0
290,184768.0
291,190451.0
292,189890.01
293,159122.0
294,123185.0
295,138746.0
296,82880.0
297,100437.0
298,81425.0
299,214948.0
300,105462.0
301,210764.01
302,197338.0
303,203935.0
304,220927.0
305,226411.02
306,386985.1
307,459746.46
308,498512.99
309,237601.02
310,246946.0
311,464143.59
312,377762.12
313,142843.0
314,168588.0
315,292279.02
316,265598.02
317,242649.0
318,287110.01
319,304743.11
320,209330.0
321,109822.0
322,268554.07
323,167546.0
324,218983.01
325,277413.13
326,200374.0
327,204067.0
328,259567.0
329,260450.07
330,150201.0
331,194293.01
332,85310.0
333,226064.0
334,216665.01
335,90571.0
336,195734.0
337,435587.33
338,189155.0
339,92337.0
340,304791.04
341,254406.01
342,141054.0
343,118780.0
344,256114.09
345,182626.01
346,294878.01
347,138273.0
348,54964.0
349,154250.0
350,248812.0
351,202499.0
352,332975.03
353,272253.04
354,147745.01
355,394252.05
356,330674.06
357,414509.24
358,139042.0
359,189532.0
360,75604.0
361,151802.0
362,101238.0
363,90484.0
364,126564.02
365,345227.12
366,306849.05
367,150196.0
368,178893.0
369,119095.0
370,251603.0
371,79310.0
372,210261.0
373,97149.0
374,276479.0
375,157138.0
376,170147.0
377,175555.0
378,101267.0
379,214874.0
380,436144.36
381,210597.0
382,191598.01
383,92387.0
384,104621.0
385,168910.0
386,127379.0
387,177872.0
388,237506.01
389,213931.0
390,176828.0
391,57602.0
392,278527.0
393,419910.35
394,98502.0
395,108479.0
396,197717.02
397,82491.0
398,130760.0
399,241990.0
400,428428.32
401,150099.0
402,281444.01
403,121466.0
404,183140.01
405,376462.14
406,231287.01
407,243150.0
408,339754.06
409,251167.01
410,149258.0
411,227140.09
412,80309.0
413,240987.0
414,96462.0
415,392434.19
416,382197.19
417,72807.0
418,318783.01
419,248854.0
420,288914.0
421,307223.03
422,192011.0
423,169457.0
424,285685.09
425,146690.0
426,281182.06
427,220443.03
428,226874.0
429,168279.02
430,141660.0
431,102443.0
432,178920.0
433,264713.0
434,235285.01
435,59329.0
436,98228.0
437,309882.0
438,242324.01
439,150160.0
440,291556.04
441,216998.01
442,220373.0
443,386257.19
444,281896.0
445,124716.0
446,187400.0
447,304619.02
448,104742.0
449,180449.0
450,169960.0
451,138232.0
452,76487.0
453,220838.03
454,214676.06
455,257244.0
456,240834.0
457,162141.0
458,291318.0
459,124512.0
460,168727.0
461,77699.0
462,139866.0
463,250608.0
464,464949.61
465,157871.0
466,150566.0
467,217507.01
468,460048.57
469,242302.0
470,155811.0
471,132641.0
472,267332.0
473,291393.02
474,223952.0
475,163291.0
476,98026.0
477,381755.16
478,400552.25
479,199910.02
480,102354.0
481,185772.0
482,298804.02
483,180048.0
484,173753.0
485,264681.0
486,252433.01
487,249998.04
488,466252.63
489,116113.0
490,150546.0
491,217297.0
492,139032.0
493,154869.02
494,92387.0
495,233135.0
496,115443.0
497,108197.0
498,357501.06
499,313619.01
500,85105.0
501,365315.08
502,119119.0
503,305521.07
504,296044.0
505,84580.0
506,185657.0
507,171414.0
508,241962.0
509,458046.38
510,217981.0
511,142423.0
512,395878.1
513,103804.0
514,163737.0
515,168968.0
516,128374.0
517,371684.1
518,333659.01
519,161999.0
520,249563.09
521,109425.04
522,232509.0
523,178451.0
524,328615.07
525,193244.0
526,188366.0
527,407352.14
528,166499.0
529,180314.0
530,194203.0
531,246092.0
532,143872.02
533,115848.0
534,166413.0
535,141474.0
536,117643.0
537,429745.31
538,169270.0
539,130818.0
540,121785.0
541,358763.04
542,75996.0
543,259947.0
544,283435.01
545,170112.01
546,111445.0
547,134933.0
548,99358.0
549,182259.0
550,190089.0
551,121035.0
552,218426.0
553,214041.0
554,98857.0
555,234248.0
556,111492.0
557,305170.06
558,152409.0
559,144698.0
560,145665.0
561,167118.0
562,274047.09
563,208092.0
564,315439.05
565,277034.07
566,177923.02
567,264646.01
568,221935.0
569,166247.0
570,123868.0
571,119054.0
572,333001.06
573,117052.0
574,346597.05
575,183152.0
576,157232.0
577,268567.03
578,169072.0
579,147510.0
580,496391.96
581,206748.0
582,170699.0
583,137691.0
584,140402.0
585,230426.0
586,143629.0
587,246136.0
588,112632.01
589,329864.01
590,156059.0
591,199009.0
592,124637.0
593,160562.0
594,103008.0
595,75406.0
596,196481.0
597,310521.03
598,306559.1
599,163400.0
600,74783.0
601,184718.0
602,61128.0
603,195367.0
604,140526.0
605,80689.0
606,498480.98
607,110094.0
608,410227.22
609,160383.0
610,323072.01
611,136439.0
612,159099.0
613,284758.02
614,290722.02
615,333728.11
616,200332.0
617,400939.15
618,172815.01
619,266777.01
620,235237.0
621,121953.0
622,123210.0
623,412071.16
624,181379.0
625,153750.0
626,175677.05
627,138356.0
628,68416.99
629,181479.0
630,201834.03
631,82565.0
632,192567.0
633,170677.0
634,214678.01
635,282848.04
636,65027.0
637,286660.02
638,497476.96
639,134308.0
640,274818.0
641,301822.04
642,159709.0
643,183968.0
644,153689.0
645,171595.0
646,125378.0
647,131939.0
648,241600.0
649,263244.0
650,208857.0
651,167968.0
652,181953.0
653,203640.0
654,132580.0
655,128028.0
656,242947.02
657,155567.0
658,198773.0
659,206473.0
660,198261.0
661,111178.05
662,138628.0
663,210659.01
664,220678.0
665,109777.0
666,210227.02
667,185944.0
668,66367.0
669,244665.0
670,218462.0
671,220789.01
672,142526.0
673,56478.0
674,183277.02
675,141552.0
676,166006.0
677,266375.13
678,63595.0
679,206198.0
680,110886.0
681,268170.01
682,115982.99
683,113181.0
684,346048.17
685,190976.0
686,248310.02
687,211348.0
688,161127.0
689,142263.0
690,204134.01
691,80584.0
692,399290.15
693,373850.16
694,108290.0
695,64719.0
696,178289.0
697,134994.0
698,257867.0
699,203571.01
700,71334.0
701,324685.01
702,129473.0
703,210410.0
704,252148.0
705,268753.0
706,168253.0
707,257973.0
708,209088.0
709,479268.76
710,181829.0
711,354830.04
712,339165.11
713,274555.0
714,273978.07
715,282936.06
716,306408.02
717,195839.0
718,365577.05
719,242547.0
720,307498.08
721,84625.0
722,160131.0
723,184903.0
724,344171.02
725,195891.0
726,187321.0
727,143893.0
728,110502.0
729,303766.05
730,425439.38
731,302223.04
732,159048.0
733,117288.0
734,166213.0
735,172375.0
736,305407.01
737,215128.0
738,137513.0
739,248776.0
740,136309.0
741,373827.07
742,176585.0
743,236363.0
744,173104.0
745,344398.08
746,73227.0
747,96840.0
748,216514.0
749,355880.16
750,127564.98
751,295631.0
752,123451.0
753,107954.0
754,285533.02
755,126584.0
756,387542.35
757,90233.0
758,290063.03
759,263532.01
760,358594.14
761,424331.46
762,75237.0
763,171512.0
764,218253.0
765,90444.0
766,165349.0
767,136822.0
768,224220.0
769,424643.33
770,53627.0
771,158230.0
772,194005.0
773,49020.0
774,389086.1
775,211603.01
776,231591.0
777,180571.0
778,122938.0
779,166101.0
780,286610.0
781,232932.0
782,236128.01
783,217270.01
784,127807.0
785,357414.03
786,493082.89
787,123738.0
788,106665.0
789,262247.0
790,122089.0
791,287013.01
792,162011.0
793,245434.0
794,231382.0
795,118924.0
796,236730.01
797,119343.0
798,239399.01
799,221041.0
800,485285.83
801,244364.0
802,136238.0
803,131583.0
804,135585.01
805,66733.0
806,302696.02
807,354012.09
808,165423.0
809,185360.0
810,462004.49
811,295853.06
812,123102.0
813,230324.0
814,74278.97
815,53407.0
816,105489.0
817,97833.0
818,367631.09
819,98274.0
820,105777.0
821,147204.0
822,176290.0
823,338068.04
824,155793.0
825,264477.01
826,410730.18
827,129676.02
828,120340.0
829,178896.0
830,373949.25
831,209435.01
832,402123.15
833,226900.0
834,79509.0
835,152215.0
836,100193.0
837,157491.01
838,269255.01
839,253954.02
840,219166.04
841,214245.0
842,265000.0
843,199808.0
844,103969.0
845,186016.0
846,71172.0
847,173641.0
848,167268.0
849,116179.0
850,80819.0
851,136586.0
852,162882.0
853,253961.0
854,223521.01
855,301059.02
856,162279.0
857,249814.01
858,150037.0
859,292049.04
860,134955.0
861,189641.0
862,62614.0
863,228751.0
864,175375.0
865,235290.0
866,157648.0
867,157751.0
868,212343.0
869,203597.01
870,204272.0
871,125180.0
872,373847.11
873,63954.0
874,140931.0
875,174490.0
876,185982.0
877,104329.0
878,220309.0
879,410166.19
880,270359.01
881,148521.0
882,223075.01
883,185718.0
884,145333.0
885,80819.0
886,342187.08
887,233960.0
888,233608.0
889,86829.0
890,84016.0
891,157835.0
892,326162.15
893,297518.02
894,213030.01
895,144498.0
896,155745.0
897,110271.0
898,84483.0
899,418628.31
900,231939.03
901,372398.28
902,82858.0
903,246692.01
904,105240.0
905,174388.0
906,80088.99
907,142135.0
908,133415.0
909,223352.0
910,250021.02
911,206815.01
912,195731.0
913,230612.0
914,137153.0
915,192316.0
